0 info it worked if it ends with ok
463 verbose headers   vary: 'Accept-Encoding',
463 verbose headers   connection: 'close',
463 verbose headers   via: '1.1 localhost.localdomain, 1.1 varnish' }
464 silly get cb [ 304,
464 silly get   { date: 'Mon, 07 Nov 2016 09:05:31 GMT',
464 silly get     etag: '"5265PVM1FYIPPHLVJY535N29B"',
464 silly get     'cache-control': 'max-age=300',
464 silly get     vary: 'Accept-Encoding',
464 silly get     connection: 'close',
464 silly get     via: '1.1 localhost.localdomain, 1.1 varnish' } ]
465 verbose etag http://registry.npmjs.org/globule from cache
466 verbose get saving globule to C:\Users\20592\AppData\Roaming\npm-cache\registry.npmjs.org\globule\.cache.json
467 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
468 silly addNameRange number 2 { name: 'body-parser', range: '>=1.14.0 <1.15.0', hasData: true }
469 silly addNameRange versions [ 'body-parser',
469 silly addNameRange   [ '1.0.0',
469 silly addNameRange     '1.0.1',
469 silly addNameRange     '1.0.2',
469 silly addNameRange     '1.1.0',
469 silly addNameRange     '1.1.1',
469 silly addNameRange     '1.1.2',
469 silly addNameRange     '1.2.0',
469 silly addNameRange     '1.2.1',
469 silly addNameRange     '1.2.2',
469 silly addNameRange     '1.3.0',
469 silly addNameRange     '1.3.1',
469 silly addNameRange     '1.4.0',
469 silly addNameRange     '1.4.1',
469 silly addNameRange     '1.4.2',
469 silly addNameRange     '1.4.3',
469 silly addNameRange     '1.5.0',
469 silly addNameRange     '1.5.1',
469 silly addNameRange     '1.5.2',
469 silly addNameRange     '1.6.0',
469 silly addNameRange     '1.6.1',
469 silly addNameRange     '1.6.2',
469 silly addNameRange     '1.6.3',
469 silly addNameRange     '1.6.4',
469 silly addNameRange     '1.6.5',
469 silly addNameRange     '1.6.6',
469 silly addNameRange     '1.6.7',
469 silly addNameRange     '1.7.0',
469 silly addNameRange     '1.8.0',
469 silly addNameRange     '1.8.1',
469 silly addNameRange     '1.8.2',
469 silly addNameRange     '1.8.3',
469 silly addNameRange     '1.8.4',
469 silly addNameRange     '1.9.0',
469 silly addNameRange     '1.9.1',
469 silly addNameRange     '1.9.2',
469 silly addNameRange     '1.9.3',
469 silly addNameRange     '1.10.0',
469 silly addNameRange     '1.10.1',
469 silly addNameRange     '1.10.2',
469 silly addNameRange     '1.11.0',
469 silly addNameRange     '1.12.0',
469 silly addNameRange     '1.12.1',
469 silly addNameRange     '1.12.2',
469 silly addNameRange     '1.12.3',
469 silly addNameRange     '1.12.4',
469 silly addNameRange     '1.13.0',
469 silly addNameRange     '1.13.1',
469 silly addNameRange     '1.13.2',
469 silly addNameRange     '1.13.3',
469 silly addNameRange     '1.14.0',
469 silly addNameRange     '1.14.1',
469 silly addNameRange     '1.14.2',
469 silly addNameRange     '1.15.0',
469 silly addNameRange     '1.15.1',
469 silly addNameRange     '1.15.2' ] ]
470 silly addNamed body-parser@1.14.2
471 verbose addNamed "1.14.2" is a plain semver version for body-parser
472 silly mapToRegistry name body-parser
473 silly mapToRegistry using default registry
474 silly mapToRegistry registry http://registry.npmjs.org/
475 silly mapToRegistry uri http://registry.npmjs.org/body-parser
476 verbose addRemoteTarball http://registry.npmjs.org/body-parser/-/body-parser-1.14.2.tgz not in flight; adding
477 verbose addRemoteTarball [ 'http://registry.npmjs.org/body-parser/-/body-parser-1.14.2.tgz',
477 verbose addRemoteTarball   '1015cb1fe2c443858259581db53332f8d0cf50f9' ]
478 silly addNameRange number 2 { name: 'globule', range: '>=1.0.0 <2.0.0', hasData: true }
479 silly addNameRange versions [ 'globule', [ '0.1.0', '0.2.0', '1.0.0', '1.1.0' ] ]
480 silly addNamed globule@1.1.0
481 verbose addNamed "1.1.0" is a plain semver version for globule
482 silly cache afterAdd globule@1.1.0
483 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\globule\1.1.0\package\package.json not in flight; writing
484 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
485 info retry fetch attempt 1 at 2:35:33 PM
486 info attempt registry request try #1 at 2:35:33 PM
487 http fetch GET http://registry.npmjs.org/body-parser/-/body-parser-1.14.2.tgz
488 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\globule\1.1.0\package\package.json written
489 silly install resolved [ { name: 'globule',
489 silly install resolved     description: 'An easy-to-use wildcard globbing library.',
489 silly install resolved     version: '1.1.0',
489 silly install resolved     homepage: 'https://github.com/cowboy/node-globule',
489 silly install resolved     author: { name: '"Cowboy" Ben Alman', url: 'http://benalman.com/' },
489 silly install resolved     repository: { type: 'git', url: 'git://github.com/cowboy/node-globule.git' },
489 silly install resolved     bugs: { url: 'https://github.com/cowboy/node-globule/issues' },
489 silly install resolved     license: 'MIT',
489 silly install resolved     main: 'lib/globule',
489 silly install resolved     files: [ 'lib' ],
489 silly install resolved     engines: { node: '>= 0.10' },
489 silly install resolved     scripts: { test: 'grunt' },
489 silly install resolved     devDependencies:
489 silly install resolved      { 'grunt-contrib-jshint': '^1.0.0',
489 silly install resolved        'grunt-contrib-nodeunit': '^1.0.0',
489 silly install resolved        'grunt-contrib-watch': '^1.0.0',
489 silly install resolved        grunt: '^1.0.0' },
489 silly install resolved     keywords:
489 silly install resolved      [ 'glob',
489 silly install resolved        'file',
489 silly install resolved        'match',
489 silly install resolved        'mapping',
489 silly install resolved        'expand',
489 silly install resolved        'wildcard',
489 silly install resolved        'pattern',
489 silly install resolved        'sync',
489 silly install resolved        'awesome' ],
489 silly install resolved     dependencies: { glob: '~7.1.1', lodash: '~4.16.4', minimatch: '~3.0.2' },
489 silly install resolved     gitHead: '40634f884bc259728eb4add3d9dc75fdf3db38e2',
489 silly install resolved     _id: 'globule@1.1.0',
489 silly install resolved     _shasum: 'c49352e4dc183d85893ee825385eb994bb6df45f',
489 silly install resolved     _from: 'globule@>=1.0.0 <2.0.0',
489 silly install resolved     _npmVersion: '2.15.2',
489 silly install resolved     _nodeVersion: '4.4.1',
489 silly install resolved     _npmUser: { name: 'shama', email: 'kyle@dontkry.com' },
489 silly install resolved     maintainers: [ [Object], [Object] ],
489 silly install resolved     dist:
489 silly install resolved      { shasum: 'c49352e4dc183d85893ee825385eb994bb6df45f',
489 silly install resolved        tarball: 'https://registry.npmjs.org/globule/-/globule-1.1.0.tgz' },
489 silly install resolved     _npmOperationalInternal:
489 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
489 silly install resolved        tmp: 'tmp/globule-1.1.0.tgz_1477268981002_0.8328830695245415' },
489 silly install resolved     directories: {},
489 silly install resolved     _resolved: 'http://registry.npmjs.org/globule/-/globule-1.1.0.tgz',
489 silly install resolved     readme: 'ERROR: No README data found!' } ]
490 info install globule@1.1.0 into C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze
491 info installOne globule@1.1.0
492 verbose installOne of globule to C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze not in flight; installing
493 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
494 verbose lock using C:\Users\20592\AppData\Roaming\npm-cache\_locks\globule-e32b965c43c97499.lock for C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule
495 silly install write writing globule 1.1.0 to C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule
496 verbose unbuild node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule
497 silly gentlyRm C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule is being purged from base C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)
498 verbose gentlyRm don't care about contents; nuking C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule
499 verbose tar unpack C:\Users\20592\AppData\Roaming\npm-cache\globule\1.1.0\package.tgz
500 verbose tar unpacking to C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule
501 silly gentlyRm C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule is being purged
502 verbose gentlyRm don't care about contents; nuking C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule
503 silly gunzTarPerm modes [ '777', '666' ]
504 silly gunzTarPerm extractEntry package.json
505 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
506 silly gunzTarPerm extractEntry README.md
507 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
508 silly gunzTarPerm extractEntry LICENSE
509 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
510 silly gunzTarPerm extractEntry lib/globule.js
511 silly gunzTarPerm modified mode [ 'lib/globule.js', 420, 438 ]
512 verbose write writing to C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\package.json
513 info preinstall globule@1.1.0
514 verbose readDependencies loading dependencies from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\package.json
515 silly prepareForInstallMany adding glob@~7.1.1 from globule dependencies
516 silly prepareForInstallMany adding lodash@~4.16.4 from globule dependencies
517 verbose readDependencies loading dependencies from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\node_modules\gaze\node_modules\globule\package.json
518 silly cache add args [ 'glob@~7.1.1', null ]
519 verbose cache add spec glob@~7.1.1
520 silly cache add args [ 'lodash@~4.16.4', null ]
521 verbose cache add spec lodash@~4.16.4
522 silly cache add parsed spec Result {
522 silly cache add   raw: 'glob@~7.1.1',
522 silly cache add   scope: null,
522 silly cache add   name: 'glob',
522 silly cache add   rawSpec: '~7.1.1',
522 silly cache add   spec: '>=7.1.1 <7.2.0',
522 silly cache add   type: 'range' }
523 silly addNamed glob@>=7.1.1 <7.2.0
524 verbose addNamed ">=7.1.1 <7.2.0" is a valid semver range for glob
525 silly addNameRange { name: 'glob', range: '>=7.1.1 <7.2.0', hasData: false }
526 silly mapToRegistry name glob
527 silly mapToRegistry using default registry
528 silly mapToRegistry registry http://registry.npmjs.org/
529 silly mapToRegistry uri http://registry.npmjs.org/glob
530 verbose addNameRange registry:http://registry.npmjs.org/glob not in flight; fetching
531 silly cache add parsed spec Result {
531 silly cache add   raw: 'lodash@~4.16.4',
531 silly cache add   scope: null,
531 silly cache add   name: 'lodash',
531 silly cache add   rawSpec: '~4.16.4',
531 silly cache add   spec: '>=4.16.4 <4.17.0',
531 silly cache add   type: 'range' }
532 silly addNamed lodash@>=4.16.4 <4.17.0
533 verbose addNamed ">=4.16.4 <4.17.0" is a valid semver range for lodash
534 silly addNameRange { name: 'lodash', range: '>=4.16.4 <4.17.0', hasData: false }
535 silly mapToRegistry name lodash
536 silly mapToRegistry using default registry
537 silly mapToRegistry registry http://registry.npmjs.org/
538 silly mapToRegistry uri http://registry.npmjs.org/lodash
539 verbose addNameRange registry:http://registry.npmjs.org/lodash not in flight; fetching
540 verbose request uri http://registry.npmjs.org/glob
541 verbose request no auth needed
542 info attempt registry request try #1 at 2:35:33 PM
543 verbose etag "9S6406YLNVJWSB06R9VKZD9X3"
544 http request GET http://registry.npmjs.org/glob
545 verbose request uri http://registry.npmjs.org/lodash
546 verbose request no auth needed
547 info attempt registry request try #1 at 2:35:33 PM
548 verbose etag "3O6G1SGGUYWW9EE8U6STMRWRU"
549 http request GET http://registry.npmjs.org/lodash
550 http 304 http://registry.npmjs.org/livereload-js
551 verbose headers { date: 'Mon, 07 Nov 2016 09:05:32 GMT',
551 verbose headers   etag: '"9H24GZA2B40U2VH9MEVLXIW9L"',
551 verbose headers   'cache-control': 'max-age=300',
551 verbose headers   vary: 'Accept-Encoding',
551 verbose headers   connection: 'close',
551 verbose headers   via: '1.1 localhost.localdomain, 1.1 varnish' }
552 silly get cb [ 304,
552 silly get   { date: 'Mon, 07 Nov 2016 09:05:32 GMT',
552 silly get     etag: '"9H24GZA2B40U2VH9MEVLXIW9L"',
552 silly get     'cache-control': 'max-age=300',
552 silly get     vary: 'Accept-Encoding',
552 silly get     connection: 'close',
552 silly get     via: '1.1 localhost.localdomain, 1.1 varnish' } ]
553 verbose etag http://registry.npmjs.org/livereload-js from cache
554 verbose get saving livereload-js to C:\Users\20592\AppData\Roaming\npm-cache\registry.npmjs.org\livereload-js\.cache.json
555 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
556 silly addNameRange number 2 { name: 'livereload-js', range: '>=2.2.0 <3.0.0', hasData: true }
557 silly addNameRange versions [ 'livereload-js', [ '2.2.0', '2.2.1', '2.2.2' ] ]
558 silly addNamed livereload-js@2.2.2
559 verbose addNamed "2.2.2" is a plain semver version for livereload-js
560 silly cache afterAdd livereload-js@2.2.2
561 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\livereload-js\2.2.2\package\package.json not in flight; writing
562 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
563 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\livereload-js\2.2.2\package\package.json written
564 http fetch 503 http://registry.npmjs.org/body-parser/-/body-parser-1.14.2.tgz
565 info retry will retry, error on last attempt: Error: server error 503
566 http 304 http://registry.npmjs.org/qs
567 verbose headers { date: 'Mon, 07 Nov 2016 09:05:32 GMT',
567 verbose headers   etag: '"DAFOGVKE4M1EFBPYP5BL378YF"',
567 verbose headers   'cache-control': 'max-age=300',
567 verbose headers   vary: 'Accept-Encoding',
567 verbose headers   connection: 'close',
567 verbose headers   via: '1.1 localhost.localdomain, 1.1 varnish' }
568 silly get cb [ 304,
568 silly get   { date: 'Mon, 07 Nov 2016 09:05:32 GMT',
568 silly get     etag: '"DAFOGVKE4M1EFBPYP5BL378YF"',
568 silly get     'cache-control': 'max-age=300',
568 silly get     vary: 'Accept-Encoding',
568 silly get     connection: 'close',
568 silly get     via: '1.1 localhost.localdomain, 1.1 varnish' } ]
569 verbose etag http://registry.npmjs.org/qs from cache
570 verbose get saving qs to C:\Users\20592\AppData\Roaming\npm-cache\registry.npmjs.org\qs\.cache.json
571 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
572 silly addNameRange number 2 { name: 'qs', range: '>=5.1.0 <5.2.0', hasData: true }
573 silly addNameRange versions [ 'qs',
573 silly addNameRange   [ '0.0.1',
573 silly addNameRange     '0.0.2',
573 silly addNameRange     '0.0.3',
573 silly addNameRange     '0.0.4',
573 silly addNameRange     '0.0.5',
573 silly addNameRange     '0.0.6',
573 silly addNameRange     '0.0.7',
573 silly addNameRange     '0.1.0',
573 silly addNameRange     '0.2.0',
573 silly addNameRange     '0.3.0',
573 silly addNameRange     '0.3.1',
573 silly addNameRange     '0.3.2',
573 silly addNameRange     '0.4.0',
573 silly addNameRange     '0.4.1',
573 silly addNameRange     '0.4.2',
573 silly addNameRange     '0.5.0',
573 silly addNameRange     '0.5.1',
573 silly addNameRange     '0.5.2',
573 silly addNameRange     '0.5.3',
573 silly addNameRange     '0.5.4',
573 silly addNameRange     '0.5.5',
573 silly addNameRange     '0.5.6',
573 silly addNameRange     '0.6.0',
573 silly addNameRange     '0.6.1',
573 silly addNameRange     '0.6.2',
573 silly addNameRange     '0.6.3',
573 silly addNameRange     '0.6.4',
573 silly addNameRange     '0.6.5',
573 silly addNameRange     '0.6.6',
573 silly addNameRange     '1.0.0',
573 silly addNameRange     '1.0.1',
573 silly addNameRange     '1.0.2',
573 silly addNameRange     '1.1.0',
573 silly addNameRange     '1.2.0',
573 silly addNameRange     '1.2.1',
573 silly addNameRange     '1.2.2',
573 silly addNameRange     '2.0.0',
573 silly addNameRange     '2.1.0',
573 silly addNameRange     '2.2.0',
573 silly addNameRange     '2.2.1',
573 silly addNameRange     '2.2.2',
573 silly addNameRange     '2.2.3',
573 silly addNameRange     '2.2.4',
573 silly addNameRange     '2.2.5',
573 silly addNameRange     '2.3.0',
573 silly addNameRange     '2.3.1',
573 silly addNameRange     '2.3.2',
573 silly addNameRange     '2.3.3',
573 silly addNameRange     '2.4.0',
573 silly addNameRange     '2.4.1',
573 silly addNameRange     '2.4.2',
573 silly addNameRange     '3.0.0',
573 silly addNameRange     '3.1.0',
573 silly addNameRange     '4.0.0',
573 silly addNameRange     '5.0.0',
573 silly addNameRange     '5.1.0',
573 silly addNameRange     '5.2.0',
573 silly addNameRange     '6.0.0',
573 silly addNameRange     '6.0.1',
573 silly addNameRange     '6.0.2',
573 silly addNameRange     '6.1.0',
573 silly addNameRange     '6.2.0',
573 silly addNameRange     '5.2.1',
573 silly addNameRange     '6.2.1',
573 silly addNameRange     '6.3.0' ] ]
574 silly addNamed qs@5.1.0
575 verbose addNamed "5.1.0" is a plain semver version for qs
576 silly cache afterAdd qs@5.1.0
577 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\qs\5.1.0\package\package.json not in flight; writing
578 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
579 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\qs\5.1.0\package\package.json written
580 http 304 http://registry.npmjs.org/faye-websocket
581 verbose headers { date: 'Mon, 07 Nov 2016 09:05:32 GMT',
581 verbose headers   etag: '"6WCZHEI7RVRVKPPQGICOZJL5E"',
581 verbose headers   'cache-control': 'max-age=300',
581 verbose headers   vary: 'Accept-Encoding',
581 verbose headers   connection: 'close',
581 verbose headers   via: '1.1 localhost.localdomain, 1.1 varnish' }
582 silly get cb [ 304,
582 silly get   { date: 'Mon, 07 Nov 2016 09:05:32 GMT',
582 silly get     etag: '"6WCZHEI7RVRVKPPQGICOZJL5E"',
582 silly get     'cache-control': 'max-age=300',
582 silly get     vary: 'Accept-Encoding',
582 silly get     connection: 'close',
582 silly get     via: '1.1 localhost.localdomain, 1.1 varnish' } ]
583 verbose etag http://registry.npmjs.org/faye-websocket from cache
584 verbose get saving faye-websocket to C:\Users\20592\AppData\Roaming\npm-cache\registry.npmjs.org\faye-websocket\.cache.json
585 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
586 silly addNameRange number 2 { name: 'faye-websocket',
586 silly addNameRange   range: '>=0.10.0 <0.11.0',
586 silly addNameRange   hasData: true }
587 silly addNameRange versions [ 'faye-websocket',
587 silly addNameRange   [ '0.1.0',
587 silly addNameRange     '0.1.1',
587 silly addNameRange     '0.1.2',
587 silly addNameRange     '0.2.0',
587 silly addNameRange     '0.3.0',
587 silly addNameRange     '0.3.1',
587 silly addNameRange     '0.4.0',
587 silly addNameRange     '0.4.1',
587 silly addNameRange     '0.4.2',
587 silly addNameRange     '0.4.3',
587 silly addNameRange     '0.4.4',
587 silly addNameRange     '0.5.0',
587 silly addNameRange     '0.6.0',
587 silly addNameRange     '0.6.1',
587 silly addNameRange     '0.7.0',
587 silly addNameRange     '0.7.1',
587 silly addNameRange     '0.7.2',
587 silly addNameRange     '0.7.3',
587 silly addNameRange     '0.8.0',
587 silly addNameRange     '0.8.1',
587 silly addNameRange     '0.9.0',
587 silly addNameRange     '0.9.1',
587 silly addNameRange     '0.9.2',
587 silly addNameRange     '0.9.3',
587 silly addNameRange     '0.9.4',
587 silly addNameRange     '0.10.0',
587 silly addNameRange     '0.11.0' ] ]
588 silly addNamed faye-websocket@0.10.0
589 verbose addNamed "0.10.0" is a plain semver version for faye-websocket
590 silly cache afterAdd faye-websocket@0.10.0
591 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\faye-websocket\0.10.0\package\package.json not in flight; writing
592 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
593 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\faye-websocket\0.10.0\package\package.json written
594 http 304 http://registry.npmjs.org/lodash
595 verbose headers { date: 'Mon, 07 Nov 2016 09:05:32 GMT',
595 verbose headers   etag: '"3O6G1SGGUYWW9EE8U6STMRWRU"',
595 verbose headers   'cache-control': 'max-age=300',
595 verbose headers   vary: 'Accept-Encoding',
595 verbose headers   connection: 'close',
595 verbose headers   via: '1.1 localhost.localdomain, 1.1 varnish' }
596 silly get cb [ 304,
596 silly get   { date: 'Mon, 07 Nov 2016 09:05:32 GMT',
596 silly get     etag: '"3O6G1SGGUYWW9EE8U6STMRWRU"',
596 silly get     'cache-control': 'max-age=300',
596 silly get     vary: 'Accept-Encoding',
596 silly get     connection: 'close',
596 silly get     via: '1.1 localhost.localdomain, 1.1 varnish' } ]
597 verbose etag http://registry.npmjs.org/lodash from cache
598 verbose get saving lodash to C:\Users\20592\AppData\Roaming\npm-cache\registry.npmjs.org\lodash\.cache.json
599 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
600 silly addNameRange number 2 { name: 'lodash', range: '>=4.16.4 <4.17.0', hasData: true }
601 silly addNameRange versions [ 'lodash',
601 silly addNameRange   [ '0.1.0',
601 silly addNameRange     '0.2.0',
601 silly addNameRange     '0.2.1',
601 silly addNameRange     '0.2.2',
601 silly addNameRange     '0.3.0',
601 silly addNameRange     '0.3.1',
601 silly addNameRange     '0.3.2',
601 silly addNameRange     '0.4.0',
601 silly addNameRange     '0.4.1',
601 silly addNameRange     '0.4.2',
601 silly addNameRange     '0.5.0-rc.1',
601 silly addNameRange     '0.5.0',
601 silly addNameRange     '0.5.1',
601 silly addNameRange     '0.5.2',
601 silly addNameRange     '0.6.0',
601 silly addNameRange     '0.6.1',
601 silly addNameRange     '0.7.0',
601 silly addNameRange     '0.8.0',
601 silly addNameRange     '0.8.1',
601 silly addNameRange     '0.8.2',
601 silly addNameRange     '0.9.0',
601 silly addNameRange     '0.9.1',
601 silly addNameRange     '0.9.2',
601 silly addNameRange     '0.10.0',
601 silly addNameRange     '1.0.0-rc.1',
601 silly addNameRange     '1.0.0-rc.2',
601 silly addNameRange     '1.0.0-rc.3',
601 silly addNameRange     '1.0.0',
601 silly addNameRange     '1.0.1',
601 silly addNameRange     '1.1.0',
601 silly addNameRange     '1.1.1',
601 silly addNameRange     '1.2.0',
601 silly addNameRange     '1.2.1',
601 silly addNameRange     '1.3.0',
601 silly addNameRange     '1.3.1',
601 silly addNameRange     '2.0.0',
601 silly addNameRange     '2.1.0',
601 silly addNameRange     '2.2.0',
601 silly addNameRange     '2.2.1',
601 silly addNameRange     '2.3.0',
601 silly addNameRange     '2.4.0',
601 silly addNameRange     '2.4.1',
601 silly addNameRange     '3.0.0',
601 silly addNameRange     '3.0.1',
601 silly addNameRange     '3.1.0',
601 silly addNameRange     '3.2.0',
601 silly addNameRange     '3.3.0',
601 silly addNameRange     '3.3.1',
601 silly addNameRange     '3.4.0',
601 silly addNameRange     '3.5.0',
601 silly addNameRange     '3.6.0',
601 silly addNameRange     '1.0.2',
601 silly addNameRange     '3.7.0',
601 silly addNameRange     '2.4.2',
601 silly addNameRange     '3.8.0',
601 silly addNameRange     '3.9.0',
601 silly addNameRange     '3.9.1',
601 silly addNameRange     '3.9.2',
601 silly addNameRange     '3.9.3',
601 silly addNameRange     '3.10.0',
601 silly addNameRange     '3.10.1',
601 silly addNameRange     '4.0.0',
601 silly addNameRange     '4.0.1',
601 silly addNameRange     '4.1.0',
601 silly addNameRange     '4.2.0',
601 silly addNameRange     '4.2.1',
601 silly addNameRange     '4.3.0',
601 silly addNameRange     '4.4.0',
601 silly addNameRange     '4.5.0',
601 silly addNameRange     '4.5.1',
601 silly addNameRange     '4.6.0',
601 silly addNameRange     '4.6.1',
601 silly addNameRange     '4.7.0',
601 silly addNameRange     '4.8.0',
601 silly addNameRange     '4.8.1',
601 silly addNameRange     '4.8.2',
601 silly addNameRange     '4.9.0',
601 silly addNameRange     '4.10.0',
601 silly addNameRange     '4.11.0',
601 silly addNameRange     '4.11.1',
601 silly addNameRange     '4.11.2',
601 silly addNameRange     '4.12.0',
601 silly addNameRange     '4.13.0',
601 silly addNameRange     '4.13.1',
601 silly addNameRange     '4.14.0',
601 silly addNameRange     '4.14.1',
601 silly addNameRange     '4.14.2',
601 silly addNameRange     '4.15.0',
601 silly addNameRange     '4.16.0',
601 silly addNameRange     '4.16.1',
601 silly addNameRange     '4.16.2',
601 silly addNameRange     '4.16.3',
601 silly addNameRange     '4.16.4',
601 silly addNameRange     '4.16.5',
601 silly addNameRange     '4.16.6' ] ]
602 silly addNamed lodash@4.16.6
603 verbose addNamed "4.16.6" is a plain semver version for lodash
604 silly cache afterAdd lodash@4.16.6
605 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\lodash\4.16.6\package\package.json not in flight; writing
606 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
607 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\lodash\4.16.6\package\package.json written
608 http 200 http://registry.npmjs.org/glob
609 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
609 verbose headers   etag: '"5EC61LCJP7X69S1QFLOA9SKYL"',
609 verbose headers   'content-type': 'application/json',
609 verbose headers   'content-encoding': 'gzip',
609 verbose headers   'cache-control': 'max-age=300',
609 verbose headers   'accept-ranges': 'bytes',
609 verbose headers   date: 'Mon, 07 Nov 2016 09:05:34 GMT',
609 verbose headers   via: '1.1 varnish, 1.1 localhost.localdomain',
609 verbose headers   age: '54',
609 verbose headers   'x-served-by': 'cache-sin6920-SIN',
609 verbose headers   'x-cache': 'HIT',
609 verbose headers   'x-cache-hits': '11',
609 verbose headers   'x-timer': 'S1478509534.385012,VS0,VE0',
609 verbose headers   vary: 'Accept-Encoding',
609 verbose headers   connection: 'keep-alive',
609 verbose headers   'content-length': '20521' }
610 silly get cb [ 200,
610 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
610 silly get     etag: '"5EC61LCJP7X69S1QFLOA9SKYL"',
610 silly get     'content-type': 'application/json',
610 silly get     'content-encoding': 'gzip',
610 silly get     'cache-control': 'max-age=300',
610 silly get     'accept-ranges': 'bytes',
610 silly get     date: 'Mon, 07 Nov 2016 09:05:34 GMT',
610 silly get     via: '1.1 varnish, 1.1 localhost.localdomain',
610 silly get     age: '54',
610 silly get     'x-served-by': 'cache-sin6920-SIN',
610 silly get     'x-cache': 'HIT',
610 silly get     'x-cache-hits': '11',
610 silly get     'x-timer': 'S1478509534.385012,VS0,VE0',
610 silly get     vary: 'Accept-Encoding',
610 silly get     connection: 'keep-alive',
610 silly get     'content-length': '20521' } ]
611 verbose get saving glob to C:\Users\20592\AppData\Roaming\npm-cache\registry.npmjs.org\glob\.cache.json
612 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
613 silly addNameRange number 2 { name: 'glob', range: '>=7.1.1 <7.2.0', hasData: true }
614 silly addNameRange versions [ 'glob',
614 silly addNameRange   [ '1.1.0',
614 silly addNameRange     '2.0.9',
614 silly addNameRange     '2.0.8',
614 silly addNameRange     '2.0.7',
614 silly addNameRange     '2.1.0',
614 silly addNameRange     '3.0.0',
614 silly addNameRange     '3.0.1',
614 silly addNameRange     '3.1.0',
614 silly addNameRange     '3.1.1',
614 silly addNameRange     '3.1.2',
614 silly addNameRange     '3.1.3',
614 silly addNameRange     '3.1.4',
614 silly addNameRange     '3.1.5',
